Implement into libsystemd-mock.c


nm -D /usr/lib/libsystemd.so.0 | grep sd_
0000000000038e50 T sd_booted@@LIBSYSTEMD_209
00000000000691f0 T sd_bus_add_fallback@@LIBSYSTEMD_221
0000000000069bc0 T sd_bus_add_fallback_vtable@@LIBSYSTEMD_221
0000000000072700 T sd_bus_add_filter@@LIBSYSTEMD_221
000000000007ed70 T sd_bus_add_match@@LIBSYSTEMD_221
000000000007ed90 T sd_bus_add_match_async@@LIBSYSTEMD_237
0000000000069be0 T sd_bus_add_node_enumerator@@LIBSYSTEMD_221
00000000000691d0 T sd_bus_add_object@@LIBSYSTEMD_221
0000000000069e30 T sd_bus_add_object_manager@@LIBSYSTEMD_221
0000000000069ba0 T sd_bus_add_object_vtable@@LIBSYSTEMD_221
000000000007f490 T sd_bus_attach_event@@LIBSYSTEMD_221
00000000000793a0 T sd_bus_call@@LIBSYSTEMD_221
0000000000077ee0 T sd_bus_call_async@@LIBSYSTEMD_221
0000000000049d80 T sd_bus_call_method@@LIBSYSTEMD_221
0000000000049100 T sd_bus_call_method_async@@LIBSYSTEMD_221
0000000000048ed0 T sd_bus_call_method_asyncv@@LIBSYSTEMD_246
0000000000049b10 T sd_bus_call_methodv@@LIBSYSTEMD_246
00000000000776e0 T sd_bus_can_send@@LIBSYSTEMD_221
0000000000074760 T sd_bus_close@@LIBSYSTEMD_221
0000000000074880 T sd_bus_close_unref@@LIBSYSTEMD_241
000000000004faf0 T sd_bus_creds_get_audit_login_uid@@LIBSYSTEMD_221
000000000004fa60 T sd_bus_creds_get_audit_session_id@@LIBSYSTEMD_221
0000000000043d30 T sd_bus_creds_get_augmented_mask@@LIBSYSTEMD_221
0000000000044700 T sd_bus_creds_get_cgroup@@LIBSYSTEMD_221
000000000004f620 T sd_bus_creds_get_cmdline@@LIBSYSTEMD_221
0000000000044510 T sd_bus_creds_get_comm@@LIBSYSTEMD_221
000000000004fd70 T sd_bus_creds_get_description@@LIBSYSTEMD_221
0000000000043ff0 T sd_bus_creds_get_egid@@LIBSYSTEMD_221
0000000000043df0 T sd_bus_creds_get_euid@@LIBSYSTEMD_221
0000000000044670 T sd_bus_creds_get_exe@@LIBSYSTEMD_221
00000000000440f0 T sd_bus_creds_get_fsgid@@LIBSYSTEMD_221
0000000000043ef0 T sd_bus_creds_get_fsuid@@LIBSYSTEMD_221
0000000000043f70 T sd_bus_creds_get_gid@@LIBSYSTEMD_221
0000000000043cf0 T sd_bus_creds_get_mask@@LIBSYSTEMD_221
000000000004f4e0 T sd_bus_creds_get_owner_uid@@LIBSYSTEMD_221
00000000000441f0 T sd_bus_creds_get_pid@@LIBSYSTEMD_221
0000000000044290 T sd_bus_creds_get_pidfd_dup@@LIBSYSTEMD_256
0000000000044360 T sd_bus_creds_get_ppid@@LIBSYSTEMD_221
0000000000044480 T sd_bus_creds_get_selinux_context@@LIBSYSTEMD_221
0000000000044e00 T sd_bus_creds_get_session@@LIBSYSTEMD_221
0000000000044070 T sd_bus_creds_get_sgid@@LIBSYSTEMD_221
0000000000044ae0 T sd_bus_creds_get_slice@@LIBSYSTEMD_221
0000000000043e70 T sd_bus_creds_get_suid@@LIBSYSTEMD_221
